
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
2023-05-28 21:13:58.285387: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0528 21:19:09.996885 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 4
I0528 21:19:42.695742 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 5
I0528 21:20:15.448804 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 6
I0528 21:20:48.197099 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 7
I0528 21:21:20.962689 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 8
I0528 21:21:53.736849 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 9
I0528 21:22:26.514494 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 10
I0528 21:22:59.291960 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 11
I0528 21:23:32.056472 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 12
I0528 21:24:04.839774 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 13
I0528 21:24:37.617913 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 14
I0528 21:25:10.384519 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 15
I0528 21:25:43.171091 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 16
I0528 21:26:15.956561 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 17
I0528 21:26:48.740514 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 18
I0528 21:27:21.514558 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 19
I0528 21:27:54.283804 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 20
I0528 21:28:27.054445 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 21
I0528 21:28:59.836401 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 22
I0528 21:29:32.614214 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 23
I0528 21:30:05.406186 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 24
I0528 21:30:38.194834 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 25
I0528 21:31:10.987674 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 26
I0528 21:31:43.772682 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 27
I0528 21:32:16.549333 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 28
I0528 21:32:49.327392 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 29
I0528 21:33:22.105828 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 30
I0528 21:33:54.891231 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 31
I0528 21:34:27.692935 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 32
I0528 21:35:00.489963 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 33
I0528 21:35:33.260534 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 34
I0528 21:36:06.035995 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 35
I0528 21:36:38.844040 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 36
I0528 21:37:11.657117 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 37
I0528 21:37:44.479665 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 38
I0528 21:38:17.318369 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 39
I0528 21:38:50.178900 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 40
I0528 21:39:23.062599 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 41
I0528 21:39:55.952295 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 42
I0528 21:40:28.847385 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 43
I0528 21:41:01.755915 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 44
I0528 21:41:34.656616 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 45
I0528 21:42:07.545537 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 46
I0528 21:42:40.443517 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 47
I0528 21:43:13.339409 22685554661184 run_lib.py:284] sampling -- ckpt: 1, round: 48
I0528 21:44:29.742785 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0528 21:44:29.756798 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 0
I0528 21:45:02.654406 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 1
I0528 21:45:35.381451 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 2
I0528 21:46:08.194247 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 3
I0528 21:46:41.035960 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 4
I0528 21:47:13.900608 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 5
I0528 21:47:46.782743 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 6
I0528 21:48:19.674457 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 7
I0528 21:48:52.587397 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 8
I0528 21:49:25.505425 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 9
I0528 21:49:58.426584 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 10
I0528 21:50:31.353975 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 11
I0528 21:51:04.279145 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 12
I0528 21:51:37.197592 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 13
I0528 21:52:10.124372 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 14
I0528 21:52:43.019390 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 15
I0528 21:53:15.905763 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 16
I0528 21:53:48.811223 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 17
I0528 21:54:21.710098 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 18
I0528 21:54:54.624981 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 19
I0528 21:55:27.522783 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 20
I0528 21:56:00.446360 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 21
I0528 21:56:33.361102 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 22
I0528 21:57:06.261553 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 23
I0528 21:57:39.182360 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 24
I0528 21:58:12.097437 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 25
I0528 21:58:45.008452 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 26
I0528 21:59:17.936011 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 27
I0528 21:59:50.858732 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 28
I0528 22:00:23.780592 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 29
I0528 22:00:56.699042 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 30
I0528 22:01:29.622067 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 31
I0528 22:02:02.523988 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 32
I0528 22:02:35.450572 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 33
I0528 22:03:08.365195 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 34
I0528 22:03:41.283704 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 35
I0528 22:04:14.195773 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 36
I0528 22:04:47.098200 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 37
I0528 22:05:20.025397 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 38
I0528 22:05:52.948548 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 39
I0528 22:06:25.871265 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 40
I0528 22:06:58.785557 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 41
I0528 22:07:31.714080 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 42
I0528 22:08:04.658461 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 43
I0528 22:08:37.578711 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 44
I0528 22:09:10.501693 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 45
I0528 22:09:43.407926 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 46
I0528 22:10:16.329975 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 47
I0528 22:10:49.254142 22685554661184 run_lib.py:284] sampling -- ckpt: 2, round: 48
I0528 22:12:07.041965 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0528 22:12:07.059900 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 0
I0528 22:12:39.988254 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 1
I0528 22:13:12.738221 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 2
I0528 22:13:45.545747 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 3
I0528 22:14:18.379511 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 4
I0528 22:14:51.253617 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 5
I0528 22:15:24.140322 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 6
I0528 22:15:57.041755 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 7
I0528 22:16:29.952313 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 8
I0528 22:17:02.874464 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 9
I0528 22:17:35.787773 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 10
I0528 22:18:08.720625 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 11
I0528 22:18:41.654541 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 12
I0528 22:19:14.588959 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 13
I0528 22:19:47.522733 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 14
I0528 22:20:20.473212 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 15
I0528 22:20:53.422031 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 16
I0528 22:21:26.375992 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 17
I0528 22:21:59.325590 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 18
I0528 22:22:32.297434 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 19
I0528 22:23:05.268099 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 20
I0528 22:23:38.234726 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 21
I0528 22:24:11.215518 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 22
I0528 22:24:44.199140 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 23
I0528 22:25:17.181606 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 24
I0528 22:25:50.170384 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 25
I0528 22:26:23.160803 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 26
I0528 22:26:56.136524 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 27
I0528 22:27:29.099858 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 28
I0528 22:28:02.064551 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 29
I0528 22:28:35.002948 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 30
I0528 22:29:07.940948 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 31
I0528 22:29:40.870165 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 32
I0528 22:30:13.812406 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 33
I0528 22:30:46.751850 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 34
I0528 22:31:19.677329 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 35
I0528 22:31:52.610122 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 36
I0528 22:32:25.543776 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 37
I0528 22:32:58.470309 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 38
I0528 22:33:31.391573 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 39
I0528 22:34:04.317698 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 40
I0528 22:34:37.254843 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 41
I0528 22:35:10.169893 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 42
I0528 22:35:43.095782 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 43
I0528 22:36:16.020139 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 44
I0528 22:36:48.943067 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 45
I0528 22:37:21.878129 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 46
I0528 22:37:54.804799 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 47
I0528 22:38:27.732898 22685554661184 run_lib.py:284] sampling -- ckpt: 3, round: 48
I0528 22:39:41.629734 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0528 22:39:41.638446 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 0
I0528 22:40:14.574069 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 1
I0528 22:40:47.344299 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 2
I0528 22:41:20.169865 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 3
I0528 22:41:53.029074 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 4
I0528 22:42:25.901301 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 5
I0528 22:42:58.817596 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 6
I0528 22:43:31.770486 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 7
I0528 22:44:04.732253 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 8
I0528 22:44:37.713577 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 9
I0528 22:45:10.683288 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 10
I0528 22:45:43.662132 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 11
I0528 22:46:16.640991 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 12
I0528 22:46:49.626585 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 13
I0528 22:47:22.616530 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 14
I0528 22:47:55.595314 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 15
I0528 22:48:28.584722 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 16
I0528 22:49:01.573089 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 17
I0528 22:49:34.569207 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 18
I0528 22:50:07.557508 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 19
I0528 22:50:40.546115 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 20
I0528 22:51:13.529145 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 21
I0528 22:51:46.522595 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 22
I0528 22:52:19.521121 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 23
I0528 22:52:52.523273 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 24
I0528 22:53:25.520226 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 25
I0528 22:53:58.528161 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 26
I0528 22:54:31.529393 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 27
I0528 22:55:04.550917 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 28
I0528 22:55:37.550349 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 29
I0528 22:56:10.548792 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 30
I0528 22:56:43.531279 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 31
I0528 22:57:16.522354 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 32
I0528 22:57:49.509418 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 33
I0528 22:58:22.496639 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 34
I0528 22:58:55.487414 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 35
I0528 22:59:28.493839 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 36
I0528 23:00:01.470134 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 37
I0528 23:00:34.450481 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 38
I0528 23:01:07.431843 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 39
I0528 23:01:40.433050 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 40
I0528 23:02:13.408454 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 41
I0528 23:02:46.384590 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 42
I0528 23:03:19.381766 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 43
I0528 23:03:52.361346 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 44
I0528 23:04:25.372216 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 45
I0528 23:04:58.363021 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 46
I0528 23:05:31.341727 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 47
I0528 23:06:04.325851 22685554661184 run_lib.py:284] sampling -- ckpt: 4, round: 48
I0528 23:07:14.450764 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0528 23:07:14.458929 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 0
I0528 23:07:47.439902 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 1
I0528 23:08:20.238739 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 2
I0528 23:08:53.096358 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 3
I0528 23:09:25.991075 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 4
I0528 23:09:58.932968 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 5
I0528 23:10:31.880293 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 6
I0528 23:11:04.838094 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 7
I0528 23:11:37.809312 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 8
I0528 23:12:10.792309 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 9
I0528 23:12:43.754622 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 10
I0528 23:13:16.728506 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 11
I0528 23:13:49.725006 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 12
I0528 23:14:22.709671 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 13
I0528 23:14:55.698452 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 14
I0528 23:15:28.675584 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 15
I0528 23:16:01.658627 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 16
I0528 23:16:34.630082 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 17
I0528 23:17:07.611598 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 18
I0528 23:17:40.610418 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 19
I0528 23:18:13.591293 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 20
I0528 23:18:46.575763 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 21
I0528 23:19:19.555768 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 22
I0528 23:19:52.535926 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 23
I0528 23:20:25.500596 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 24
I0528 23:20:58.474913 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 25
I0528 23:21:31.438972 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 26
I0528 23:22:04.427372 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 27
I0528 23:22:37.385014 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 28
I0528 23:23:10.354693 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 29
I0528 23:23:43.313583 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 30
I0528 23:24:16.272196 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 31
I0528 23:24:49.244595 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 32
I0528 23:25:22.201720 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 33
I0528 23:25:55.168487 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 34
I0528 23:26:28.147787 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 35
I0528 23:27:01.122279 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 36
I0528 23:27:34.086848 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 37
I0528 23:28:07.091343 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 38
I0528 23:28:40.068912 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 39
I0528 23:29:13.028924 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 40
I0528 23:29:46.000176 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 41
I0528 23:30:18.970175 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 42
I0528 23:30:51.960191 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 43
I0528 23:31:24.943344 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 44
I0528 23:31:57.913129 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 45
I0528 23:32:30.897686 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 46
I0528 23:33:03.876214 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 47
I0528 23:33:36.865399 22685554661184 run_lib.py:284] sampling -- ckpt: 5, round: 48
I0528 23:34:49.151495 22685554661184 run_lib.py:280] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
